feature-1 , class 
-5620.3125,  class-1
-5601.75,  class-1
-4853.444444444444,  class-1
-4263.0,  class-1
1971.0,  class-2
-4139.36,  class-1
-4332.599999999999,  class-2
-5508.75,  class-1
-6273.555555555556,  class-1
7575.0,  class-2
-5683.125,  class-1
-3719.8400000000006,  class-1
-4188.5599999999995,  class-2
-5593.5,  class-2
-576.0,  class-1
-3266.0,  class-1
-5620.3125,  class-2
-5700.1875,  class-1
-720.0,  class-2
-5620.3125,  class-1
-5565.8125,  class-1
-3479.0,  class-2
-4801.5,  class-1
4884.0,  class-2
-4263.0,  class-0
-4934.111111111111,  class-2
-5504.75,  class-1
-5257.555555555556,  class-2
-5565.8125,  class-1
-4000.92,  class-1
7650.0,  class-2
-3913.75,  class-2
-792.0,  class-2
-4204.959999999999,  class-2
-4851.0,  class-1
-5674.8125,  class-2
-3733.2400000000002,  class-1
-4752.0,  class-0
-4801.5,  class-0
-5649.6875,  class-1
1898.0,  class-2
-3890.88,  class-1
4588.0,  class-2
-5433.1875,  class-1
-4031.7200000000003,  class-1
-5674.8125,  class-2
-5873.777777777778,  class-1
4588.0,  class-2
-5462.4375,  class-1
-4702.5,  class-1
-3408.0,  class-2
-4031.7200000000003,  class-1
-3195.0,  class-0
-5550.1875,  class-2
-5550.1875,  class-2
-5621.75,  class-2
-5593.0625,  class-1
-2178.75,  class-2
-3479.0,  class-2
-5911.111111111112,  class-1
-3964.25,  class-2
4736.0,  class-2
-2231.25,  class-2
-5711.666666666667,  class-0
-4315.2,  class-0
-5700.1875,  class-1
-5601.75,  class-1
-864.0,  class-2
-5558.333333333334,  class-1
7650.0,  class-2
-3964.25,  class-0
-4204.959999999999,  class-2
-4900.5,  class-0
-5565.25,  class-2
-2073.75,  class-2
-5873.777777777778,  class-1
-3090.0,  class-2
-3195.0,  class-1
-4047.1200000000003,  class-1
-3266.0,  class-0
-3693.0400000000004,  class-1
-5491.6875,  class-2
-648.0,  class-2
7725.0,  class-2
-6237.222222222223,  class-1
-4853.444444444444,  class-2
-5433.1875,  class-1
-3337.0,  class-0
-5709.375,  class-1
7575.0,  class-2
-2283.75,  class-2
-2283.75,  class-2
7425.0,  class-2
-6309.888888888889,  class-0
4810.0,  class-2
-3876.48,  class-1
-4062.5200000000004,  class-2
-5375.555555555556,  class-2
-3195.0,  class-1
-720.0,  class-2
-5296.888888888889,  class-2
-5296.888888888889,  class-1
-5911.111111111112,  class-1
-3863.25,  class-1
-3706.4400000000005,  class-1
-4702.5,  class-1
-5553.25,  class-1
-4172.16,  class-1
-4014.75,  class-1
-4263.0,  class-1
-3847.68,  class-1
-4016.32,  class-1
1898.0,  class-2
-3479.0,  class-2
-5725.4375,  class-1
-2178.75,  class-1
-5558.333333333334,  class-1
-5604.375,  class-1
-5553.25,  class-1
-5683.125,  class-2
-5635.0,  class-1
-5709.375,  class-2
-3038.5,  class-2
-3706.4400000000005,  class-1
-5375.555555555556,  class-2
-5709.375,  class-0
-6237.222222222223,  class-1
-4280.4,  class-2
-4297.799999999999,  class-1
-6164.555555555556,  class-1
-4155.759999999999,  class-1
-4315.2,  class-1
-5508.75,  class-1
-864.0,  class-2
-5596.666666666667,  class-1
-5296.888888888889,  class-2
-5296.888888888889,  class-2
7425.0,  class-2
-4332.599999999999,  class-2
-5504.75,  class-1
-4065.25,  class-2
-5647.5625,  class-2
-3964.25,  class-2
-2231.25,  class-2
-3876.48,  class-1
-4062.5200000000004,  class-2
-6164.555555555556,  class-1
-4014.75,  class-2
-4853.444444444444,  class-0
-5624.4375,  class-1
-6200.888888888889,  class-1
-5673.333333333334,  class-2
-4297.799999999999,  class-0
-3719.8400000000006,  class-1
